Available
array (
  0 => '3662',
  1 => '7156',
  2 => '5644',
  3 => '7504',
  4 => '2645',
  5 => '2175',
  6 => '5137',
  7 => '1734',
  8 => '3459',
  9 => '1421',
)Loacked Resources
array (
  0 => 0,
  1 => 0,
  2 => 0,
  3 => 0,
  4 => 0,
  5 => 1,
  6 => 1,
  7 => 0,
  8 => 1,
  9 => 1,
)Generator started...
58134895
58508517
58718329
Allcated
Facility Id: 0
Resource ID 	 Requested	 Allocated
9	1	1

Facility Id: 154
Resource ID 	 Requested	 Allocated
0	17	17
1	22	12
2	26	5
3	35	35
4	12	0
5	7	7
6	16	16
7	8	5
8	11	11
9	4	4

Facility Id: 155
Resource ID 	 Requested	 Allocated
0	12	12
1	16	16
2	19	17
3	25	0
4	9	9
5	5	5
6	12	12
7	6	0
8	8	8
9	3	3

Facility Id: 156
Resource ID 	 Requested	 Allocated
0	13	13
1	17	0
2	20	13
3	26	12
4	9	0
5	5	5
6	12	12
7	6	3
8	8	8
9	3	3

Facility Id: 157
Resource ID 	 Requested	 Allocated
0	17	0
1	23	13
2	27	21
3	36	36
4	13	10
5	7	7
6	16	16
7	8	4
8	11	11
9	5	5

Facility Id: 158
Resource ID 	 Requested	 Allocated
0	10	7
1	13	0
2	16	12
3	21	0
4	7	5
5	4	4
6	10	10
7	5	4
8	6	6
9	3	3

Facility Id: 159
Resource ID 	 Requested	 Allocated
0	2	0
1	3	2
2	3	2
3	5	0
4	2	2
5	1	1
6	2	2
7	1	1
8	1	1
9	1	1

Facility Id: 160
Resource ID 	 Requested	 Allocated
0	4	4
1	6	6
2	7	6
3	9	9
4	3	0
5	2	2
6	4	4
7	2	2
8	3	3
9	1	1

Facility Id: 161
Resource ID 	 Requested	 Allocated
0	7	1
1	10	8
2	11	11
3	15	0
4	5	5
5	3	3
6	7	7
7	3	2
8	5	5
9	2	2

Facility Id: 162
Resource ID 	 Requested	 Allocated
0	21	13
1	28	27
2	33	0
3	44	20
4	16	16
5	8	8
6	20	20
7	10	5
8	14	14
9	6	6

Facility Id: 163
Resource ID 	 Requested	 Allocated
0	18	18
1	24	21
2	28	28
3	37	37
4	13	13
5	7	7
6	17	17
7	9	9
8	11	11
9	5	5

Facility Id: 164
Resource ID 	 Requested	 Allocated
0	14	0
1	18	6
2	21	0
3	29	0
4	10	0
5	6	6
6	13	13
7	7	0
8	9	9
9	4	4

Facility Id: 165
Resource ID 	 Requested	 Allocated
0	19	19
1	24	22
2	29	29
3	38	38
4	13	13
5	7	7
6	17	17
7	9	0
8	12	12
9	5	5

Facility Id: 166
Resource ID 	 Requested	 Allocated
0	19	0
1	25	11
2	29	29
3	39	0
4	14	14
5	7	7
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 167
Resource ID 	 Requested	 Allocated
0	7	0
1	9	8
2	10	0
3	14	10
4	5	5
5	3	3
6	6	6
7	3	3
8	4	4
9	2	2

Facility Id: 168
Resource ID 	 Requested	 Allocated
0	5	2
1	7	0
2	8	0
3	10	8
4	4	0
5	2	2
6	5	5
7	2	1
8	3	3
9	1	1

Facility Id: 169
Resource ID 	 Requested	 Allocated
0	10	6
1	14	10
2	16	0
3	21	14
4	8	3
5	4	4
6	10	10
7	5	3
8	7	7
9	3	3

Facility Id: 170
Resource ID 	 Requested	 Allocated
0	16	15
1	21	9
2	25	25
3	33	29
4	12	0
5	6	6
6	15	15
7	8	7
8	10	10
9	4	4

Facility Id: 171
Resource ID 	 Requested	 Allocated
0	22	10
1	28	20
2	33	0
3	44	17
4	16	13
5	9	9
6	20	20
7	10	0
8	14	14
9	6	6

Facility Id: 172
Resource ID 	 Requested	 Allocated
0	19	19
1	25	25
2	29	9
3	39	26
4	14	14
5	7	7
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 173
Resource ID 	 Requested	 Allocated
0	6	0
1	8	0
2	10	4
3	13	13
4	4	4
5	2	2
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 174
Resource ID 	 Requested	 Allocated
0	8	8
1	11	0
2	13	5
3	17	10
4	6	3
5	3	3
6	8	8
7	4	0
8	5	5
9	2	2

Facility Id: 175
Resource ID 	 Requested	 Allocated
0	1	0
1	1	1
2	1	1
3	1	0
4	0	0
5	0	0
6	1	1
7	0	0
8	0	0
9	0	0

Facility Id: 176
Resource ID 	 Requested	 Allocated
0	13	2
1	17	14
2	20	11
3	27	24
4	9	8
5	5	5
6	12	12
7	6	5
8	8	8
9	3	3

Facility Id: 177
Resource ID 	 Requested	 Allocated
0	19	18
1	25	14
2	30	19
3	39	25
4	14	4
5	8	8
6	18	18
7	9	8
8	12	12
9	5	5

Facility Id: 178
Resource ID 	 Requested	 Allocated
0	4	1
1	5	5
2	5	0
3	7	4
4	3	3
5	1	1
6	3	3
7	2	2
8	2	2
9	1	1

Facility Id: 179
Resource ID 	 Requested	 Allocated
0	16	15
1	20	20
2	24	21
3	32	12
4	11	9
5	6	6
6	15	15
7	7	7
8	10	10
9	4	4

Facility Id: 180
Resource ID 	 Requested	 Allocated
0	7	7
1	9	0
2	11	0
3	14	0
4	5	1
5	3	3
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 181
Resource ID 	 Requested	 Allocated
0	13	0
1	17	11
2	20	20
3	27	19
4	9	8
5	5	5
6	12	12
7	6	3
8	8	8
9	3	3

Facility Id: 182
Resource ID 	 Requested	 Allocated
0	15	10
1	19	19
2	23	4
3	30	30
4	11	5
5	6	6
6	14	14
7	7	3
8	9	9
9	4	4

Facility Id: 183
Resource ID 	 Requested	 Allocated
0	13	8
1	18	0
2	21	21
3	28	0
4	10	9
5	5	5
6	13	13
7	6	5
8	8	8
9	3	3

Facility Id: 184
Resource ID 	 Requested	 Allocated
0	20	16
1	26	25
2	31	0
3	41	23
4	14	10
5	8	8
6	19	19
7	9	9
8	13	13
9	5	5

Facility Id: 185
Resource ID 	 Requested	 Allocated
0	10	5
1	13	6
2	16	14
3	21	18
4	7	4
5	4	4
6	10	10
7	5	0
8	6	6
9	3	3

Facility Id: 186
Resource ID 	 Requested	 Allocated
0	21	21
1	27	27
2	32	23
3	43	43
4	15	15
5	8	8
6	19	19
7	10	8
8	13	13
9	5	5

Facility Id: 187
Resource ID 	 Requested	 Allocated
0	15	0
1	19	0
2	23	0
3	30	0
4	11	0
5	6	6
6	14	14
7	7	7
8	9	9
9	4	4

Facility Id: 188
Resource ID 	 Requested	 Allocated
0	11	11
1	15	15
2	17	17
3	23	23
4	8	8
5	4	4
6	11	11
7	5	2
8	7	7
9	3	3

Facility Id: 189
Resource ID 	 Requested	 Allocated
0	2	0
1	3	0
2	4	0
3	5	0
4	2	0
5	1	1
6	2	2
7	1	0
8	2	2
9	1	1

Facility Id: 190
Resource ID 	 Requested	 Allocated
0	22	22
1	29	26
2	34	24
3	45	7
4	16	4
5	9	9
6	21	21
7	10	8
8	14	14
9	6	6

Facility Id: 191
Resource ID 	 Requested	 Allocated
0	1	0
1	1	0
2	1	0
3	2	0
4	1	1
5	0	0
6	1	1
7	0	0
8	1	1
9	0	0

Facility Id: 192
Resource ID 	 Requested	 Allocated
0	13	11
1	17	0
2	20	20
3	27	26
4	10	6
5	5	5
6	12	12
7	6	1
8	8	8
9	3	3

Facility Id: 193
Resource ID 	 Requested	 Allocated
0	0	0
1	1	1
2	1	1
3	1	1
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 194
Resource ID 	 Requested	 Allocated
0	2	0
1	3	2
2	3	2
3	4	0
4	1	1
5	1	1
6	2	2
7	1	1
8	1	1
9	1	1

Facility Id: 195
Resource ID 	 Requested	 Allocated
0	6	1
1	8	4
2	10	9
3	13	5
4	5	0
5	3	3
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 196
Resource ID 	 Requested	 Allocated
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 197
Resource ID 	 Requested	 Allocated
0	9	5
1	12	10
2	14	13
3	19	2
4	7	7
5	4	4
6	9	9
7	4	2
8	6	6
9	2	2

Facility Id: 198
Resource ID 	 Requested	 Allocated
0	21	16
1	27	2
2	32	20
3	43	43
4	15	9
5	8	8
6	19	19
7	10	4
8	13	13
9	5	5

Facility Id: 199
Resource ID 	 Requested	 Allocated
0	21	21
1	28	21
2	33	5
3	44	44
4	15	13
5	8	8
6	20	20
7	10	9
8	13	13
9	5	5

Facility Id: 200
Resource ID 	 Requested	 Allocated
0	15	15
1	20	16
2	23	23
3	31	0
4	11	11
5	6	6
6	14	14
7	7	6
8	9	9
9	4	4

Facility Id: 201
Resource ID 	 Requested	 Allocated
0	4	0
1	5	3
2	6	0
3	8	0
4	3	0
5	1	1
6	4	4
7	2	1
8	2	2
9	1	1

Facility Id: 202
Resource ID 	 Requested	 Allocated
0	15	15
1	20	0
2	24	23
3	31	29
4	11	9
5	6	6
6	14	14
7	7	7
8	10	10
9	4	4

Facility Id: 203
Resource ID 	 Requested	 Allocated
0	10	0
1	14	10
2	16	16
3	21	11
4	8	8
5	4	4
6	10	10
7	5	3
8	7	7
9	3	3

Facility Id: 204
Resource ID 	 Requested	 Allocated
0	5	0
1	6	2
2	7	0
3	10	6
4	3	0
5	2	2
6	4	4
7	2	2
8	3	3
9	1	1

Facility Id: 205
Resource ID 	 Requested	 Allocated
0	19	12
1	24	5
2	29	11
3	38	36
4	13	11
5	7	7
6	17	17
7	9	9
8	12	12
9	5	5

Facility Id: 206
Resource ID 	 Requested	 Allocated
0	1	0
1	1	0
2	2	0
3	2	0
4	1	0
5	0	0
6	1	1
7	1	1
8	1	1
9	0	0

Facility Id: 207
Resource ID 	 Requested	 Allocated
0	3	2
1	4	3
2	5	3
3	6	6
4	2	1
5	1	1
6	3	3
7	1	0
8	2	2
9	1	1

Facility Id: 208
Resource ID 	 Requested	 Allocated
0	10	1
1	13	13
2	15	15
3	20	15
4	7	5
5	4	4
6	9	9
7	5	5
8	6	6
9	3	3

Facility Id: 209
Resource ID 	 Requested	 Allocated
0	14	0
1	18	0
2	21	21
3	29	25
4	10	10
5	6	6
6	13	13
7	7	1
8	9	9
9	4	4

Facility Id: 210
Resource ID 	 Requested	 Allocated
0	19	18
1	25	24
2	29	29
3	39	34
4	14	14
5	7	7
6	18	18
7	9	0
8	12	12
9	5	5

Facility Id: 211
Resource ID 	 Requested	 Allocated
0	8	4
1	10	5
2	12	0
3	15	15
4	5	5
5	3	3
6	7	7
7	4	3
8	5	5
9	2	2

Facility Id: 212
Resource ID 	 Requested	 Allocated
0	6	6
1	8	1
2	9	9
3	12	11
4	4	4
5	2	2
6	6	6
7	3	3
8	4	4
9	2	2

Facility Id: 213
Resource ID 	 Requested	 Allocated
0	12	0
1	15	15
2	18	0
3	24	19
4	8	0
5	5	5
6	11	11
7	5	0
8	7	7
9	3	3

Facility Id: 214
Resource ID 	 Requested	 Allocated
0	18	16
1	24	10
2	28	27
3	38	10
4	13	13
5	7	7
6	17	17
7	9	9
8	12	12
9	5	5

Facility Id: 215
Resource ID 	 Requested	 Allocated
0	13	13
1	18	14
2	21	21
3	28	28
4	10	0
5	5	5
6	13	13
7	6	4
8	8	8
9	3	3

Facility Id: 216
Resource ID 	 Requested	 Allocated
0	20	0
1	26	19
2	31	0
3	41	0
4	14	8
5	8	8
6	19	19
7	9	7
8	13	13
9	5	5

Facility Id: 217
Resource ID 	 Requested	 Allocated
0	21	16
1	27	27
2	32	32
3	42	42
4	15	15
5	8	8
6	19	19
7	10	8
8	13	13
9	5	5

Facility Id: 218
Resource ID 	 Requested	 Allocated
0	10	9
1	13	13
2	15	0
3	20	0
4	7	0
5	4	4
6	9	9
7	5	3
8	6	6
9	3	3

Facility Id: 219
Resource ID 	 Requested	 Allocated
0	17	7
1	23	0
2	27	0
3	36	35
4	13	12
5	7	7
6	16	16
7	8	6
8	11	11
9	5	5

Facility Id: 220
Resource ID 	 Requested	 Allocated
0	12	4
1	15	10
2	18	18
3	24	13
4	8	8
5	5	5
6	11	11
7	6	6
8	7	7
9	3	3

Facility Id: 221
Resource ID 	 Requested	 Allocated
0	4	3
1	5	3
2	6	0
3	9	8
4	3	0
5	2	2
6	4	4
7	2	0
8	3	3
9	1	1

Facility Id: 222
Resource ID 	 Requested	 Allocated
0	21	21
1	28	28
2	33	3
3	44	40
4	15	11
5	8	8
6	20	20
7	10	10
8	13	13
9	5	5

Facility Id: 223
Resource ID 	 Requested	 Allocated
0	11	0
1	14	0
2	17	17
3	22	0
4	8	8
5	4	4
6	10	10
7	5	0
8	7	7
9	3	3

Facility Id: 224
Resource ID 	 Requested	 Allocated
0	2	2
1	2	0
2	2	0
3	3	3
4	1	1
5	1	1
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 225
Resource ID 	 Requested	 Allocated
0	16	16
1	20	2
2	24	13
3	32	25
4	11	0
5	6	6
6	15	15
7	7	6
8	10	10
9	4	4

Facility Id: 226
Resource ID 	 Requested	 Allocated
0	15	0
1	19	13
2	23	22
3	30	15
4	11	9
5	6	6
6	14	14
7	7	0
8	9	9
9	4	4

Facility Id: 227
Resource ID 	 Requested	 Allocated
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 228
Resource ID 	 Requested	 Allocated
0	9	8
1	12	0
2	14	9
3	18	0
4	6	3
5	4	4
6	8	8
7	4	3
8	6	6
9	2	2

Facility Id: 229
Resource ID 	 Requested	 Allocated
0	16	16
1	21	9
2	25	14
3	33	33
4	12	9
5	6	6
6	15	15
7	8	0
8	10	10
9	4	4

Facility Id: 230
Resource ID 	 Requested	 Allocated
0	1	0
1	2	1
2	2	0
3	3	0
4	1	0
5	1	1
6	1	1
7	1	1
8	1	1
9	0	0

Facility Id: 231
Resource ID 	 Requested	 Allocated
0	21	7
1	27	10
2	32	28
3	43	21
4	15	2
5	8	8
6	20	20
7	10	6
8	13	13
9	5	5

Facility Id: 232
Resource ID 	 Requested	 Allocated
0	2	2
1	2	0
2	3	2
3	4	4
4	1	0
5	1	1
6	2	2
7	1	0
8	1	1
9	0	0

Facility Id: 233
Resource ID 	 Requested	 Allocated
0	6	0
1	7	4
2	9	6
3	11	0
4	4	3
5	2	2
6	5	5
7	3	0
8	3	3
9	1	1

Facility Id: 234
Resource ID 	 Requested	 Allocated
0	10	10
1	13	13
2	15	15
3	20	20
4	7	7
5	4	4
6	9	9
7	5	4
8	6	6
9	3	3

Facility Id: 235
Resource ID 	 Requested	 Allocated
0	6	0
1	7	0
2	9	0
3	11	0
4	4	4
5	2	2
6	5	5
7	3	0
8	3	3
9	1	1

Facility Id: 236
Resource ID 	 Requested	 Allocated
0	10	3
1	13	11
2	15	6
3	20	13
4	7	4
5	4	4
6	9	9
7	5	1
8	6	6
9	3	3

Facility Id: 237
Resource ID 	 Requested	 Allocated
0	1	1
1	1	0
2	1	0
3	1	0
4	0	0
5	0	0
6	1	1
7	0	0
8	0	0
9	0	0

Facility Id: 238
Resource ID 	 Requested	 Allocated
0	17	6
1	22	8
2	27	4
3	35	24
4	12	12
5	7	7
6	16	16
7	8	8
8	11	11
9	4	4

Facility Id: 239
Resource ID 	 Requested	 Allocated
0	11	11
1	15	11
2	17	16
3	23	23
4	8	2
5	4	4
6	11	11
7	5	5
8	7	7
9	3	3

Facility Id: 240
Resource ID 	 Requested	 Allocated
0	4	3
1	5	5
2	5	2
3	7	0
4	3	0
5	1	1
6	3	3
7	2	0
8	2	2
9	1	1

Facility Id: 241
Resource ID 	 Requested	 Allocated
0	2	2
1	2	2
2	2	0
3	3	0
4	1	0
5	1	1
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 242
Resource ID 	 Requested	 Allocated
0	16	15
1	21	21
2	25	22
3	33	33
4	12	5
5	6	6
6	15	15
7	8	8
8	10	10
9	4	4

Facility Id: 243
Resource ID 	 Requested	 Allocated
0	2	2
1	2	0
2	2	0
3	3	0
4	1	0
5	1	1
6	1	1
7	1	1
8	1	1
9	0	0

Facility Id: 244
Resource ID 	 Requested	 Allocated
0	21	14
1	28	11
2	33	26
3	44	44
4	15	15
5	8	8
6	20	20
7	10	10
8	13	13
9	5	5

Facility Id: 245
Resource ID 	 Requested	 Allocated
0	13	13
1	17	17
2	20	20
3	27	0
4	9	9
5	5	5
6	12	12
7	6	0
8	8	8
9	3	3

Facility Id: 246
Resource ID 	 Requested	 Allocated
0	10	0
1	13	0
2	15	0
3	20	9
4	7	0
5	4	4
6	9	9
7	5	0
8	6	6
9	3	3

Facility Id: 247
Resource ID 	 Requested	 Allocated
0	3	1
1	3	0
2	4	0
3	5	5
4	2	0
5	1	1
6	2	2
7	1	1
8	2	2
9	1	1

Facility Id: 248
Resource ID 	 Requested	 Allocated
0	2	1
1	2	0
2	2	0
3	3	0
4	1	0
5	1	1
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 249
Resource ID 	 Requested	 Allocated
0	17	17
1	22	10
2	27	19
3	35	35
4	12	0
5	7	7
6	16	16
7	8	6
8	11	11
9	4	4

Facility Id: 250
Resource ID 	 Requested	 Allocated
0	17	17
1	22	22
2	26	24
3	34	32
4	12	10
5	7	7
6	16	16
7	8	8
8	10	10
9	4	4

Facility Id: 251
Resource ID 	 Requested	 Allocated
0	9	0
1	12	12
2	14	14
3	19	10
4	7	6
5	4	4
6	9	9
7	4	4
8	6	6
9	2	2

Facility Id: 252
Resource ID 	 Requested	 Allocated
0	6	6
1	8	0
2	9	8
3	12	11
4	4	4
5	2	2
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 253
Resource ID 	 Requested	 Allocated
0	16	3
1	21	14
2	25	7
3	33	0
4	12	1
5	6	6
6	15	15
7	8	8
8	10	10
9	4	4

Facility Id: 254
Resource ID 	 Requested	 Allocated
0	20	20
1	26	26
2	31	28
3	41	27
4	14	14
5	8	8
6	19	19
7	9	9
8	13	13
9	5	5

Facility Id: 255
Resource ID 	 Requested	 Allocated
0	10	0
1	12	0
2	15	0
3	19	1
4	7	0
5	4	4
6	9	9
7	5	0
8	6	6
9	2	2

Facility Id: 256
Resource ID 	 Requested	 Allocated
0	21	21
1	27	27
2	32	28
3	42	4
4	15	15
5	8	8
6	19	19
7	10	8
8	13	13
9	5	5

Facility Id: 257
Resource ID 	 Requested	 Allocated
0	4	0
1	5	0
2	5	5
3	7	0
4	3	0
5	1	1
6	3	3
7	2	0
8	2	2
9	1	1

Facility Id: 258
Resource ID 	 Requested	 Allocated
0	13	13
1	17	17
2	20	5
3	26	25
4	9	4
5	5	5
6	12	12
7	6	6
8	8	8
9	3	3

Facility Id: 259
Resource ID 	 Requested	 Allocated
0	15	0
1	20	20
2	24	15
3	32	0
4	11	8
5	6	6
6	14	14
7	7	7
8	10	10
9	4	4

Facility Id: 260
Resource ID 	 Requested	 Allocated
0	11	0
1	14	0
2	16	11
3	22	4
4	8	3
5	4	4
6	10	10
7	5	0
8	7	7
9	3	3

Facility Id: 261
Resource ID 	 Requested	 Allocated
0	16	16
1	21	21
2	25	21
3	33	19
4	12	11
5	6	6
6	15	15
7	8	6
8	10	10
9	4	4

Facility Id: 262
Resource ID 	 Requested	 Allocated
0	12	12
1	16	0
2	19	12
3	25	2
4	9	9
5	5	5
6	12	12
7	6	6
8	8	8
9	3	3

Facility Id: 263
Resource ID 	 Requested	 Allocated
0	20	0
1	26	26
2	31	0
3	41	41
4	15	0
5	8	8
6	19	19
7	10	2
8	13	13
9	5	5

Facility Id: 264
Resource ID 	 Requested	 Allocated
0	1	1
1	1	0
2	1	0
3	2	0
4	1	0
5	0	0
6	1	1
7	0	0
8	1	1
9	0	0

Facility Id: 265
Resource ID 	 Requested	 Allocated
0	0	0
1	0	0
2	0	0
3	0	0
4	0	0
5	0	0
6	0	0
7	0	0
8	0	0
9	0	0

Facility Id: 266
Resource ID 	 Requested	 Allocated
0	15	11
1	20	16
2	24	12
3	31	31
4	11	9
5	6	6
6	14	14
7	7	1
8	10	10
9	4	4

Facility Id: 267
Resource ID 	 Requested	 Allocated
0	16	12
1	21	2
2	25	10
3	34	0
4	12	12
5	6	6
6	15	15
7	8	5
8	10	10
9	4	4

Facility Id: 268
Resource ID 	 Requested	 Allocated
0	10	6
1	13	6
2	15	1
3	20	0
4	7	0
5	4	4
6	9	9
7	5	5
8	6	6
9	3	3

Facility Id: 269
Resource ID 	 Requested	 Allocated
0	16	16
1	21	21
2	25	25
3	33	33
4	12	12
5	6	6
6	15	15
7	8	0
8	10	10
9	4	4

Facility Id: 270
Resource ID 	 Requested	 Allocated
0	10	0
1	13	13
2	15	15
3	20	0
4	7	0
5	4	4
6	9	9
7	5	4
8	6	6
9	3	3

Facility Id: 271
Resource ID 	 Requested	 Allocated
0	5	0
1	6	0
2	7	0
3	10	0
4	3	0
5	2	2
6	4	4
7	2	2
8	3	3
9	1	1

Facility Id: 272
Resource ID 	 Requested	 Allocated
0	10	10
1	13	13
2	15	5
3	20	17
4	7	7
5	4	4
6	9	9
7	5	5
8	6	6
9	3	3

Facility Id: 273
Resource ID 	 Requested	 Allocated
0	8	0
1	11	0
2	13	13
3	17	15
4	6	4
5	3	3
6	8	8
7	4	0
8	5	5
9	2	2

Facility Id: 274
Resource ID 	 Requested	 Allocated
0	16	0
1	20	20
2	24	0
3	32	4
4	11	11
5	6	6
6	15	15
7	7	7
8	10	10
9	4	4

Facility Id: 275
Resource ID 	 Requested	 Allocated
0	14	14
1	19	0
2	22	0
3	29	27
4	10	10
5	6	6
6	13	13
7	7	0
8	9	9
9	4	4

Facility Id: 276
Resource ID 	 Requested	 Allocated
0	10	10
1	13	9
2	15	9
3	20	5
4	7	0
5	4	4
6	9	9
7	5	2
8	6	6
9	3	3

Facility Id: 277
Resource ID 	 Requested	 Allocated
0	21	0
1	28	18
2	33	31
3	44	34
4	16	13
5	8	8
6	20	20
7	10	10
8	14	14
9	6	6

Facility Id: 278
Resource ID 	 Requested	 Allocated
0	9	7
1	12	9
2	14	0
3	18	14
4	6	6
5	4	4
6	8	8
7	4	0
8	6	6
9	2	2

Facility Id: 279
Resource ID 	 Requested	 Allocated
0	12	3
1	16	6
2	19	18
3	25	2
4	9	9
5	5	5
6	11	11
7	6	6
8	8	8
9	3	3

Facility Id: 280
Resource ID 	 Requested	 Allocated
0	4	3
1	5	5
2	6	6
3	8	8
4	3	0
5	1	1
6	4	4
7	2	0
8	2	2
9	1	1

Facility Id: 281
Resource ID 	 Requested	 Allocated
0	8	8
1	10	10
2	12	4
3	15	0
4	5	0
5	3	3
6	7	7
7	4	0
8	5	5
9	2	2

Facility Id: 282
Resource ID 	 Requested	 Allocated
0	8	0
1	10	8
2	12	6
3	15	6
4	5	3
5	3	3
6	7	7
7	4	3
8	5	5
9	2	2

Facility Id: 283
Resource ID 	 Requested	 Allocated
0	20	17
1	26	26
2	31	31
3	41	41
4	14	14
5	8	8
6	19	19
7	9	9
8	13	13
9	5	5

Facility Id: 284
Resource ID 	 Requested	 Allocated
0	8	7
1	10	0
2	12	0
3	16	0
4	6	0
5	3	3
6	7	7
7	4	0
8	5	5
9	2	2

Facility Id: 285
Resource ID 	 Requested	 Allocated
0	17	1
1	22	22
2	27	7
3	35	17
4	12	5
5	7	7
6	16	16
7	8	7
8	11	11
9	4	4

Facility Id: 286
Resource ID 	 Requested	 Allocated
0	8	4
1	10	10
2	12	5
3	16	14
4	6	6
5	3	3
6	7	7
7	4	3
8	5	5
9	2	2

Facility Id: 287
Resource ID 	 Requested	 Allocated
0	3	0
1	4	4
2	5	5
3	6	3
4	2	2
5	1	1
6	3	3
7	1	1
8	2	2
9	1	1

Facility Id: 288
Resource ID 	 Requested	 Allocated
0	3	0
1	4	0
2	5	0
3	7	6
4	2	0
5	1	1
6	3	3
7	2	1
8	2	2
9	1	1

Facility Id: 289
Resource ID 	 Requested	 Allocated
0	15	1
1	20	1
2	24	19
3	32	20
4	11	7
5	6	6
6	14	14
7	7	4
8	10	10
9	4	4

Facility Id: 290
Resource ID 	 Requested	 Allocated
0	19	19
1	25	12
2	29	24
3	39	39
4	14	13
5	7	7
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 291
Resource ID 	 Requested	 Allocated
0	4	0
1	5	5
2	5	5
3	7	0
4	3	3
5	1	1
6	3	3
7	2	0
8	2	2
9	1	1

Facility Id: 292
Resource ID 	 Requested	 Allocated
0	6	4
1	8	7
2	9	0
3	12	4
4	4	2
5	2	2
6	6	6
7	3	0
8	4	4
9	2	2

Facility Id: 293
Resource ID 	 Requested	 Allocated
0	7	7
1	9	8
2	11	11
3	14	7
4	5	5
5	3	3
6	6	6
7	3	2
8	4	4
9	2	2

Facility Id: 294
Resource ID 	 Requested	 Allocated
0	4	3
1	5	2
2	6	0
3	9	7
4	3	0
5	2	2
6	4	4
7	2	1
8	3	3
9	1	1

Facility Id: 295
Resource ID 	 Requested	 Allocated
0	11	8
1	14	8
2	17	15
3	22	17
4	8	7
5	4	4
6	10	10
7	5	5
8	7	7
9	3	3

Facility Id: 296
Resource ID 	 Requested	 Allocated
0	19	16
1	25	24
2	29	9
3	39	39
4	14	14
5	8	8
6	18	18
7	9	0
8	12	12
9	5	5

Facility Id: 297
Resource ID 	 Requested	 Allocated
0	11	1
1	14	1
2	17	15
3	22	0
4	8	8
5	4	4
6	10	10
7	5	1
8	7	7
9	3	3

Facility Id: 298
Resource ID 	 Requested	 Allocated
0	13	0
1	17	17
2	20	20
3	26	9
4	9	9
5	5	5
6	12	12
7	6	6
8	8	8
9	3	3

Facility Id: 299
Resource ID 	 Requested	 Allocated
0	7	7
1	10	10
2	11	0
3	15	6
4	5	0
5	3	3
6	7	7
7	3	3
8	5	5
9	2	2

Facility Id: 300
Resource ID 	 Requested	 Allocated
0	8	0
1	11	0
2	13	6
3	17	0
4	6	0
5	3	3
6	8	8
7	4	1
8	5	5
9	2	2

Facility Id: 301
Resource ID 	 Requested	 Allocated
0	11	11
1	14	14
2	16	16
3	22	21
4	8	8
5	4	4
6	10	10
7	5	5
8	7	7
9	3	3

Facility Id: 302
Resource ID 	 Requested	 Allocated
0	12	12
1	15	0
2	18	0
3	24	24
4	8	8
5	5	5
6	11	11
7	5	5
8	7	7
9	3	3

Facility Id: 303
Resource ID 	 Requested	 Allocated
0	16	0
1	21	7
2	25	0
3	33	0
4	12	0
5	6	6
6	15	15
7	8	0
8	10	10
9	4	4

Facility Id: 304
Resource ID 	 Requested	 Allocated
0	19	11
1	25	2
2	29	25
3	39	39
4	14	14
5	7	7
6	18	18
7	9	9
8	12	12
9	5	5

Facility Id: 305
Resource ID 	 Requested	 Allocated
0	10	0
1	13	10
2	15	7
3	20	0
4	7	0
5	4	4
6	9	9
7	5	0
8	6	6
9	3	3

Facility Id: 306
Resource ID 	 Requested	 Allocated
0	1	0
1	1	0
2	2	0
3	2	0
4	1	0
5	0	0
6	1	1
7	1	0
8	1	1
9	0	0

Facility Id: 307
Resource ID 	 Requested	 Allocated
0	1	0
1	1	0
2	1	0
3	1	0
4	0	0
5	0	0
6	1	1
7	0	0
8	0	0
9	0	0

Facility Id: 308
Resource ID 	 Requested	 Allocated
0	11	0
1	14	14
2	16	1
3	22	12
4	8	8
5	4	4
6	10	10
7	5	1
8	7	7
9	3	3

Facility Id: 309
Resource ID 	 Requested	 Allocated
0	19	12
1	25	0
2	29	4
3	39	17
4	14	0
5	8	8
6	18	18
7	9	8
8	12	12
9	5	5

Facility Id: 310
